City_ID,City,Country,solo_hotel,family_hotel,couple_hotel
1,Paris,France,Hotel Le Royal Monceau Raffles Paris ,Disneyland Hotel ,Hotel Le Bristol Paris 
2,Marseille,France,Mama Shelter Marseille ,InterContinental Marseille - Hotel Dieu ,InterContinental Marseille - Hotel Dieu 
3,Lyon,France,Mama Shelter Lyon ,Okko Hotels Lyon Pont Lafayette ,Cour des Loges 
4,New York City,United States,The Marlton Hotel New York City ,"The Ritz-Carlton New York, Central Park ",The Peninsula New York 
5,Los Angeles,United States,The NoMad Hotel Los Angeles ,"The Ritz-Carlton, Los Angeles ","The Ritz-Carlton, Los Angeles "
6,Las Vegas,United States,The Cosmopolitan of Las Vegas ,The Venetian Resort Las Vegas ,The Venetian Resort Las Vegas 
7,Madrid,Spain,The Principal Madrid ,Hotel Miguel Angel by BlueBay ,"The Westin Palace, Madrid "
8,Barcelona,Spain,Hotel Arts Barcelona ,Hotel Arts Barcelona ,Hotel Arts Barcelona 
9,Seville,Spain,Hotel Alfonso XIII a Luxury Collection Hotel Seville ,"Hotel Alfonso XIII, a Luxury Collection Hotel, Seville ","Hotel Alfonso XIII, a Luxury Collection Hotel, Seville "
10,Rome,Italy,Hotel de Russie Rome ,"Rome Cavalieri, A Waldorf Astoria Hotel ",Hotel Eden Rome 
11,Milan,Italy,Hotel VIU Milan ,Armani Hotel Milano ,Armani Hotel Milano 
12,Venice,Italy,The Gritti Palace Venice ,Baglioni Hotel Luna ,Belmond Hotel Cipriani 
13,Beijing,China,Rosewood Beijing ,The Peninsula Beijing ,"The Opposite House, Beijing "
14,Shanghai,China,The PuLi Hotel and Spa Shanghai ,"The Ritz-Carlton Shanghai, Pudong ","The Langham, Shanghai Xintiandi "
15,Guangzhou,China,Mandarin Oriental Guangzhou ,Four Seasons Hotel Guangzhou ,"The Ritz-Carlton, Guangzhou "
16,Mexico City,Mexico,St Regis Mexico City ,Four Seasons Hotel Mexico City ,Four Seasons Hotel Mexico City 
17,Cancun,Mexico,NIZUC Resort & Spa Cancun ,JW Marriott Cancun Resort & Spa ,"NIZUC Resort & Spa, Cancun "
18,Playa del Carmen,Mexico,Thompson Playa Del Carmen ,Fairmont Mayakoba ,Viceroy Riviera Maya 
19,London,United Kingdom,The Langham London ,The Ritz London ,The Ned 
20,Manchester,United Kingdom,The Lowry Hotel Manchester ,The Lowry Hotel ,King Street Townhouse 
21,Edinburgh,United Kingdom,The Balmoral Edinburgh ,The Balmoral Hotel ,The Witchery by the Castle 
22,Bangkok,Thailand,Mandarin Oriental Bangkok ,The Peninsula Bangkok ,The Siam 
23,Phuket,Thailand,The Nai Harn Phuket ,The Nai Harn Phuket ,Sri Panwa Phuket 
24,Chiang Mai,Thailand,137 Pillars House Chiang Mai ,Four Seasons Resort Chiang Mai ,137 Pillars House 
25,Berlin,Germany,Hotel Adlon Kempinski Berlin ,Hotel Adlon Kempinski Berlin ,Hotel de Rome 
26,Munich,Germany,Mandarin Oriental Munich ,"Mandarin Oriental, Munich ",Hotel Vier Jahreszeiten Kempinski München 
27,Hamburg,Germany,Fairmont Hotel Vier Jahreszeiten Hamburg ,Fairmont Hotel Vier Jahreszeiten Hamburg ,Fairmont Hotel Vier Jahreszeiten 
28,Tokyo,Japan,The Tokyo Station Hotel ,The Peninsula Tokyo ,Aman Tokyo 
29,Kyoto,Japan,Suiran a Luxury Collection Hotel Kyoto ,"Suiran, a Luxury Collection Hotel, Kyoto ",HOSHINOYA Kyoto 
30,Osaka,Japan,The St. Regis Osaka-  ,"The Ritz-Carlton, Osaka ","The Ritz-Carlton, Osaka "
31,Toronto,Canada,The Ritz-Carlton Toronto ,"The Ritz-Carlton, Toronto ",The Hazelton Hotel 
32,Vancouver,Canada,Fairmont Pacific Rim Vancouver ,Fairmont Pacific Rim ,Fairmont Pacific Rim 
33,Montreal,Canada,Hotel Le St-James Montreal ,"Ritz-Carlton, Montreal ",Hotel Le St-James 
34,Sydney,Australia,Park Hyatt Sydney ,"The Langham, Sydney ",Park Hyatt Sydney 
35,Melbourne,Australia,The Langham Melbourne ,"The Langham, Melbourne ","The Langham, Melbourne "
36,Brisbane,Australia,W Brisbane ,The Westin Brisbane ,W Brisbane 
37,Athens,Greece,Hotel Grande Bretagne Athens ,"Hotel Grande Bretagne, a Luxury Collection Hotel, Athens ",Hotel Grande Bretagne 
38,Thessaloniki,Greece,The Met Hotel Thessaloniki ,Electra Palace Thessaloniki ,Daios Luxury Living 
39,Heraklion,Greece,GDM Megaron Hotel Heraklion ,Creta Maris Beach Resort ,GDM Megaron 
40,New Delhi,India,The Leela Palace New Delhi ,The Leela Palace New Delhi ,The Leela Palace New Delhi 
41,Mumbai,India,The St. Regis Mumbai ,The Oberoi Mumbai ,The Taj Mahal Palace 
42,Jaipur,India,Taj Rambagh Palace Jaipur ,The Oberoi Rajvilas ,The Oberoi Rajvilas 
43,Rio de Janeiro,Brazil,Belmond Copacabana Palace Rio de Janeiro ,Belmond Copacabana Palace ,Belmond Copacabana Palace 
44,Sao Paulo,Brazil,Hotel Unique Sao Paulo ,Hotel Unique ,Hotel Fasano São Paulo 
45,Salvador,Brazil,Fera Palace Hotel Salvador ,Fera Palace Hotel ,Fera Palace Hotel 
46,Amsterdam,Netherlands,Waldorf Astoria Amsterdam ,Conservatorium Hotel ,Pulitzer Amsterdam 
47,Rotterdam,Netherlands,Mainport Design Hotel Rotterdam ,Hotel Rotterdam ,Mainport Design Hotel 
48,The Hague,Netherlands,Hotel Des Indes The Hague ,Family Inn ,Hotel Des Indes 
49,Seoul,South Korea,The Shilla Seoul ,Seoul Family Suites ,The Shilla Seoul 
50,Busan,South Korea,Park Hyatt Busan ,Busan Beach Resort & Spa ,Park Hyatt Busan 
51,Incheon,South Korea,Grand Hyatt Incheon ,Incheon Family Retreat ,Grand Hyatt Incheon 
52,Moscow,Russia,Four Seasons Hotel Moscow ,Moscow Family Haven ,"The Ritz-Carlton, Moscow "
53,St. Petersburg,Russia,Belmond Grand Hotel Europe St. Petersburg ,St. Petersburg Family Lodge ,Belmond Grand Hotel Europe 
54,Sochi,Russia,RODINA Grand Hotel & SPA Sochi ,Sochi Family Resort ,RODINA Grand Hotel & SPA 
55,Buenos Aires,Argentina,Alvear Palace Hotel Buenos Aires ,Buenos Aires Family Plaza ,Alvear Palace Hotel 
56,Cordoba,Argentina,Azur Real Hotel Boutique Cordoba ,Cordoba Family Inn ,Azur Real Hotel Boutique 
57,Rosario,Argentina,Ros Tower Hotel Rosario ,Rosario Family Retreat ,Esplendor by Wyndham Savoy Rosario 
58,Lisbon,Portugal,Four Seasons Hotel Ritz Lisbon ,Lisbon Family Hotel ,Valverde Hotel 
59,Porto,Portugal,The Yeatman Porto ,Porto Family Suites ,The Yeatman 
60,Faro,Portugal,Hotel Faro & Beach Club Faro ,Faro Family Resort ,Pousada Palácio de Estói 
61,Vienna,Austria,Hotel Sacher Wien Vienna ,Vienna Family Lodge ,Hotel Sacher Wien 
62,Salzburg,Austria,Hotel Sacher Salzburg ,Salzburg Family Haven ,Hotel Goldener Hirsch 
63,Innsbruck,Austria,The Penz Hotel Innsbruck ,Innsbruck Family Inn ,Hotel Schwarzer Adler 
64,Zurich,Switzerland,The Dolder Grand Zurich ,Zurich Family Plaza ,Baur au Lac 
65,Geneva,Switzerland,Four Seasons Hotel des Bergues Geneva ,Geneva Family Retreat ,Four Seasons Hotel des Bergues Geneva 
66,Basel,Switzerland,Grand Hotel Les Trois Rois Basel ,Basel Family Hotel ,Grand Hotel Les Trois Rois 
67,Stockholm,Sweden,Grand Hôtel Stockholm ,Stockholm Family Suites ,Grand Hôtel Stockholm 
68,Gothenburg,Sweden,Clarion Hotel Post Gothenburg ,Gothenburg Family Resort ,Upper House 
69,Malmo,Sweden,MJ's Hotel Malmö ,Malmo Family Lodge ,Hotel Duxiana Malmo 
